STATE UNIVERSITY OF NEW YORK

COLLEGE AT OLD WESTBURY

Faculty Senate Meeting

Friday, December 4, 2020

12:30 p.m. - 2:30 p.m.



Documents for this meeting and calendar of meetings are available at:

https://sites.google.com/site/oldwestburyfacultysenate/archive

AGENDA

Call to Order								12:30

Approval of Minutes for Nov 20, 2020				5 minutes (12:35)

Chair’s Report								15 minutes (12:50)

Provost’s Report							15 minutes (1:05)

UUP Report								10 minutes (1:15)

SGA Report								10 minutes (1:25)

CAP Resolution							35 minutes (2:00)

APPC Policy Change							10 minutes (2:10)

OER Report								10 minutes (2:20)

IT update								5 minutes (2:25)

Sharing of Concerns/Announcements				5 minutes (2:30)

Adjournment
