STATE UNIVERSITY OF NEW YORK

COLLEGE AT OLD WESTBURY

Faculty Senate Meeting

Friday, November 6, 2020

12:30 p.m. - 2:30 p.m.



Documents for this meeting and calendar of meetings are available at:

https://sites.google.com/site/oldwestburyfacultysenate/archive

AGENDA

Call to Order								12:30

A very special guest!                          				15 minutes (12:45)

Approval of Minutes for Oct 9, 2020					5 minutes (12:50)

Approval of Minutes for Oct 23, 2020					5 minutes (12:55)

Faculty Senate Chair’s Report					10 minutes (1:05)

Provost’s Report							15 minutes (1:20)

UUP Report								5 minutes (1:25)

SGA Report								5 minutes (1:30)

IT resolution response & HyFlex Rooms				15 minutes (1:45)

Discussion of facility dependent courses in Spring 2021		15 minutes (2:00)

Sharing of Concerns/Announcements				5 minutes (2:05)

Adjournment
