STATE UNIVERSITY OF NEW YORK

COLLEGE AT OLD WESTBURY

Faculty Senate Meeting

Friday, October 23, 2020

12:30 p.m. - 2:30 p.m.



Documents for this meeting and calendar of meetings are available at:

https://sites.google.com/site/oldwestburyfacultysenate/archive

AGENDA

Zoom Room Opens at 12:15: Tech check. Say hello in chat on arrival.

Call to Order								12:30

Approval of Minutes for Oct 9, 2020					5 minutes (12:35)

Chair’s Report								10 minutes (12:45)

Provost’s Report							15 minutes (1:00)

Panther Peer-to-Peer Fundraising Campaign                                  10 minutes (1:10) 

University Faculty Senate Report					15 minutes (1:25)

UUP Report								5 minutes (1:30)

Resolution: Anti-racism Initiative					10 minutes (1:40)

HyFlex Rooms and IT concerns					15 minutes (1:55)

New Business								5 minutes (2:00)

Sharing of Concerns/Announcements				5 minutes (2:05)

Adjournment								2:05
