STATE UNIVERSITY OF NEW YORK

COLLEGE AT OLD WESTBURY

Faculty Senate Meeting

Friday, November 20, 2020

12:30 p.m. - 2:30 p.m.



Documents for this meeting and calendar of meetings are available at:

https://sites.google.com/site/oldwestburyfacultysenate/archive

AGENDA

Call to Order								12:30

Approval of Minutes for Nov 6, 2020					5 minutes (12:35)

Chair’s Report								10 minutes (12:45)

Officer in Charge’s Report						15 minutes (1:00)

Provost’s Report							15 minutes (1:15)

UUP Report								5 minutes (1:20)

Proctorio								10 minutes (1:30)

Facilities Dependent Courses/Faculty Survey Report		15 minutes (1:45)

Credit/No Credit Resolution						20 minutes (2:05)

CAP Resolutions							10 minutes (2:15)

APPC Policy Change							10 minutes (2:25)

Sharing of Concerns/Announcements				5 minutes (2:30)

Adjournment
