STATE UNIVERSITY OF NEW YORK

COLLEGE AT OLD WESTBURY

Faculty Senate Meeting

Friday, February 5, 2021

12:30 p.m. - 2:30 p.m.



Documents for this meeting and calendar of meetings are available at:

https://sites.google.com/site/oldwestburyfacultysenate/archive

AGENDA

Call to Order								12:30

Approval of Minutes for Dec 4, 2020					5 minutes (12:35)

Chair’s Report								10 minutes (12:45)

President’s Report							10 minutes (12:55)

Provost’s Report							15 minutes (1:10)

UFS Report								15 minutes (1:25)

UUP Report								10 minutes (1:35)

SGA Report								10 minutes (1:45)

Cr/NC Resolution							15 minutes (2:00)

TLRC Resolution 							10 minutes (2:10)

Amended senate meeting schedule					10 minutes (2:20)

Sharing of Concerns/Announcements				5 minutes (2:25)

Adjournment
